// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 9c03e4a9a0c9448d-ps.txt
// 3DMigoto: 9c03e4a9a0c9448d | Matched 2 variants of 1 shaders: SineVFX/LivingParticles/LivingParticleMaskedPbrArray
//
//       Unity headers extracted from SineVFX_LivingParticles_LivingParticleMaskedPbrArray
//       Shader "SineVFX/LivingParticles/LivingParticleMaskedPbrArray" {
//         Fallback "Diffuse"
//         SubShader 1/1 {
//           Tags { "IGNOREPROJECTOR"="true" "IsEmissive"="true" "QUEUE"="AlphaTest+0" "RenderType"="TransparentCutout" }
//           Pass 1/4 {
//             Name "FORWARD"
//             Tags { "IGNOREPROJECTOR"="true" "IsEmissive"="true" "LIGHTMODE"="FORWARDBASE" "QUEUE"="AlphaTest+0" "RenderType"="TransparentCutout" "SHADOWSUPPORT"="true" }
//             Program "fp" {
//               SubProgram "d3d11" {
//               }
//             }
//           }
//         }
//       }
//
//    Unity 5.3 headers extracted from SineVFX_LivingParticles_LivingParticleMaskedPbrArray:
//      API d3d11
//      Shader model ps_4_0
//      undeciphered1: 201802150 219 9 11
//      undeciphered1a: 16
// 1:   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "FOG_LINEAR" }
// 2:   Keywords { "DIRECTIONAL" "SHADOWS_SCREEN" "LIGHTPROBE_SH" "FOG_LINEAR" }
//      undeciphered2: 1 8 8 7 0 0
//      undeciphered3: 0 0
//      ConstBuffer "$Globals" 624
//      Vector 32 [_LightColor0]
//      Vector 64 [_Normal_ST]
//      Vector 80 [_ColorTint]
//      Vector 96 [_Albedo_ST]
//      Vector 112 [_Emission_ST]
//      Float 144 [_Distance]
//      Float 148 [_DistancePower]
//      Float 152 [_FinalMaskMultiply]
//      Vector 160 [_FinalColor2]
//      Vector 176 [_FinalColor]
//      Float 192 [_FinalPower]
//      Float 196 [_Metallic]
//      Vector 208 [_MetallicSmoothness_ST]
//      Float 224 [_Smoothness]
//      Float 248 [_Cutoff]
//      ScalarInt 252 [_AffectorCount]
//      Vector 256 [_Affectors0]
//      Vector 272 [_Affectors1]
//      Vector 288 [_Affectors2]
//      Vector 304 [_Affectors3]
//      Vector 320 [_Affectors4]
//      Vector 336 [_Affectors5]
//      Vector 352 [_Affectors6]
//      Vector 368 [_Affectors7]
//      Vector 384 [_Affectors8]
//      Vector 400 [_Affectors9]
//      Vector 416 [_Affectors10]
//      Vector 432 [_Affectors11]
//      Vector 448 [_Affectors12]
//      Vector 464 [_Affectors13]
//      Vector 480 [_Affectors14]
//      Vector 496 [_Affectors15]
//      Vector 512 [_Affectors16]
//      Vector 528 [_Affectors17]
//      Vector 544 [_Affectors18]
//      Vector 560 [_Affectors19]
//      ConstBuffer "UnityPerCamera" 144
//      Vector 64 [_WorldSpaceCameraPos] 3
//      Vector 80 [_ProjectionParams]
//      ConstBuffer "UnityLighting" 768
//      Vector 0 [_WorldSpaceLightPos0]
//      Vector 624 [unity_SHAr]
//      Vector 640 [unity_SHAg]
//      Vector 656 [unity_SHAb]
//      Vector 736 [unity_OcclusionMaskSelector]
//      ConstBuffer "UnityShadows" 416
//      Vector 384 [_LightShadowData]
//      Vector 400 [unity_ShadowFadeCenterAndType]
//      ConstBuffer "UnityPerFrame" 368
//      Matrix 144 [unity_MatrixV]
//      ConstBuffer "UnityFog" 32
//      Vector 0 [unity_FogColor]
//      Vector 16 [unity_FogParams]
//      ConstBuffer "UnityReflectionProbes" 128
//      Vector 0 [unity_SpecCube0_BoxMax]
//      Vector 16 [unity_SpecCube0_BoxMin]
//      Vector 32 [unity_SpecCube0_ProbePosition]
//      Vector 48 [unity_SpecCube0_HDR]
//      Vector 64 [unity_SpecCube1_BoxMax]
//      Vector 80 [unity_SpecCube1_BoxMin]
//      Vector 96 [unity_SpecCube1_ProbePosition]
//      Vector 112 [unity_SpecCube1_HDR]
//      ConstBuffer "UnityProbeVolume" 112
//      Vector 0 [unity_ProbeVolumeParams]
//      Vector 80 [unity_ProbeVolumeSizeInv] 3
//      Vector 96 [unity_ProbeVolumeMin] 3
//      Matrix 16 [unity_ProbeVolumeWorldToObject]
//      SetTexture 0 [_Normal] 2D 3
//      SetTexture 1 [_Albedo] 2D 4
//      SetTexture 2 [_Emission] 2D 5
//      SetTexture 3 [_MetallicSmoothness] 2D 6
//      SetTexture 4 [_ShadowMapTexture] 2D 2
//      SetTexture 5 [unity_SpecCube0] CUBE 0
//      SetTexture 6 [unity_SpecCube1] CUBE -1
//      SetTexture 7 [unity_ProbeVolumeSH] 3D 1
//      BindCB "$Globals" 0
//      BindCB "UnityPerCamera" 1
//      BindCB "UnityLighting" 2
//      BindCB "UnityShadows" 3
//      BindCB "UnityPerFrame" 4
//      BindCB "UnityFog" 5
//      BindCB "UnityReflectionProbes" 6
//      BindCB "UnityProbeVolume" 7
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 09:46:11 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xy          1     NONE   float   xy
// TEXCOORD                 7     z         1     NONE   float     z
// TEXCOORD                 1   xyzw        2     NONE   float     zw
// TEXCOORD                 2   xyzw        3     NONE   float   x
// TEXCOORD                 3   xyzw        4     NONE   float   xyzw
// TEXCOORD                 4   xyzw        5     NONE   float   xyzw
// TEXCOORD                 5   xyzw        6     NONE   float   xyzw
// COLOR                    0   xyzw        7     NONE   float   xyzw
// TEXCOORD                 6   xyz         8     NONE   float   xyz
// TEXCOORD                 8   xyzw        9     NONE   float   xy w
// SV_IsFrontFace           0   x          10    FFACE    uint   x
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_0
dcl_constantbuffer cb0[36], dynamicIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[47], immediateIndexed
dcl_constantbuffer cb3[26], immediateIndexed
dcl_constantbuffer cb4[12], immediateIndexed
dcl_constantbuffer cb5[2], immediateIndexed
dcl_constantbuffer cb6[8], immediateIndexed
dcl_constantbuffer cb7[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texturecube (float,float,float,float) t5
dcl_resource_texturecube (float,float,float,float) t6
dcl_resource_texture3d (float,float,float,float) t7
dcl_input_ps linear v1.xy
dcl_input_ps linear v1.z
dcl_input_ps linear v2.zw
dcl_input_ps linear v3.x
dcl_input_ps linear v4.xyzw
dcl_input_ps linear v5.xyzw
dcl_input_ps linear v6.xyzw
dcl_input_ps linear v7.xyzw
dcl_input_ps linear v8.xyz
dcl_input_ps linear v9.xyw
dcl_input_ps_sgv v10.x, is_front_face
dcl_output o0.xyzw
dcl_temps 18
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r16.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 9c03e4a9a0c9448d-ps.txt

mul r16.w, -r16.x, r16.y
mad r17.xyz, -r16.wwww, cb10[0].xyzw, cb1[4].xyzw

mov r0.x, v4.w
mov r0.y, v5.w
mov r0.z, v6.w
add r1.xyz, -r0.xyzx, r17.xyzx
dp3 r0.w, r1.xyzx, r1.xyzx
rsq r0.w, r0.w
mul r2.xyz, r0.wwww, r1.xyzx
mad r3.xy, v1.xyxx, cb0[4].xyxx, cb0[4].zwzz
sample r3.xyzw, r3.xyxx, t0.xyzw, s3
mul r3.x, r3.w, r3.x
mad r3.xy, r3.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
dp2 r1.w, r3.xyxx, r3.xyxx
min r1.w, r1.w, l(1.000000)
add r1.w, -r1.w, l(1.000000)
sqrt r3.z, r1.w
movc r3.xyz, v10.xxxx, r3.xyzx, -r3.xyzx
mad r4.xy, v1.xyxx, cb0[6].xyxx, cb0[6].zwzz
sample r4.xyzw, r4.xyxx, t1.xyzw, s4
mul r5.xyz, r4.xyzx, cb0[5].xyzx
mad r6.z, v3.x, cb0[7].x, cb0[7].z
mov r6.xy, v2.zwzz
mov r6.w, l(0)
add r7.xyzw, r6.xyzw, -cb0[16].xyzw
dp4 r1.w, r7.xyzw, r7.xyzw
sqrt r1.w, r1.w
mov r2.w, l(0)
mov r3.w, l(0)
loop
  ige r5.w, r3.w, cb0[15].w
  breakc_nz r5.w
  if_z r3.w
    mov r2.w, r1.w
  else
    add r7.xyzw, r6.xyzw, -cb0[r3.w + 16].xyzw
    dp4 r5.w, r7.xyzw, r7.xyzw
    sqrt r5.w, r5.w
    min r2.w, r2.w, r5.w
  endif
  iadd r3.w, r3.w, l(1)
endloop
add r1.w, -r2.w, l(1.000000)
add r1.w, r1.w, cb0[9].x
add r1.w, r1.w, l(-1.000000)
div_sat r1.w, r1.w, cb0[9].x
log r1.w, r1.w
mul r1.w, r1.w, cb0[9].y
exp r1.w, r1.w
mul_sat r1.w, r1.w, cb0[9].z
add r6.xyz, -cb0[10].xyzx, cb0[11].xyzx
mad r6.xyz, r1.wwww, r6.xyzx, cb0[10].xyzx
mad r7.xy, v1.xyxx, cb0[7].xyxx, cb0[7].zwzz
mul r6.xyz, r6.xyzx, v7.xyzx
mul r6.xyz, r6.xyzx, cb0[12].xxxx
mul r6.xyz, r6.xyzx, v7.wwww
sample r7.xyzw, r7.xyxx, t2.xyzw, s5
mad r7.yz, v1.xxyx, cb0[13].xxyx, cb0[13].zzwz
sample r8.xyzw, r7.yzyy, t3.xyzw, s6
mul r1.w, r8.x, cb0[12].y
add r2.w, r4.w, -cb0[15].z
lt r2.w, r2.w, l(0.000000)
discard_nz r2.w
mov r8.x, cb4[9].z
mov r8.y, cb4[10].z
mov r8.z, cb4[11].z
dp3 r2.w, r1.xyzx, r8.xyzx
add r7.yzw, r0.xxyz, -cb3[25].xxyz
dp3 r3.w, r7.yzwy, r7.yzwy
sqrt r3.w, r3.w
add r3.w, -r2.w, r3.w
mad r2.w, cb3[25].w, r3.w, r2.w
mad_sat r2.w, r2.w, cb3[24].z, cb3[24].w
eq r3.w, cb7[0].x, l(1.000000)
if_nz r3.w
  eq r4.w, cb7[0].y, l(1.000000)
  mul r7.yzw, v5.wwww, cb7[2].xxyz
  mad r7.yzw, cb7[1].xxyz, v4.wwww, r7.yyzw
  mad r7.yzw, cb7[3].xxyz, v6.wwww, r7.yyzw
  add r7.yzw, r7.yyzw, cb7[4].xxyz
  movc r7.yzw, r4.wwww, r7.yyzw, r0.xxyz
  add r7.yzw, r7.yyzw, -cb7[6].xxyz
  mul r9.yzw, r7.yyzw, cb7[5].xxyz
  mad r4.w, r9.y, l(0.250000), l(0.750000)
  mad r5.w, cb7[0].z, l(0.500000), l(0.750000)
  max r9.x, r4.w, r5.w
  sample r9.xyzw, r9.xzwx, t7.xyzw, s1
else
  mov r9.xyzw, l(1.000000,1.000000,1.000000,1.000000)
endif
dp4_sat r4.w, r9.xyzw, cb2[46].xyzw
div r7.yz, v9.xxyx, v9.wwww
sample r9.xyzw, r7.yzyy, t4.xyzw, s2
add r4.w, r4.w, -r9.x
mad r2.w, r2.w, r4.w, r9.x
dp3 r8.x, v4.xyzx, r3.xyzx
dp3 r8.y, v5.xyzx, r3.xyzx
