// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 7c5ccacde65fc494-ps.txt
// 3DMigoto: 7c5ccacde65fc494 |    Unity headers extracted from NatureManufacture Shaders_Water_Water Swamp Tesseled Vertex Color Flow
//    Shader "NatureManufacture Shaders/Water/Water Swamp Tesseled Vertex Color Flow" {
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Transparent" }
//        Pass 3/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="Geometry+999" "RenderType"="Transparent" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from NatureManufacture Shaders_Water_Water Swamp Tesseled Vertex Color Flow:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 324 21 2
//   undeciphered1a: 13
//   Keywords { "POINT" }
//   undeciphered2: 1 11 4 11 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 448
//   Vector 32 [_LightColor0]
//   ScalarInt 132 [_UVVDirection1UDirection0]
//   Vector 136 [_WaterMixSpeed] 2
//   Vector 144 [_WaterNormal_ST]
//   Float 160 [_GlobalTiling]
//   Vector 164 [_WaterMainSpeed] 2
//   Float 172 [_NormalScale]
//   Float 176 [_DetailNormalScale]
//   Vector 192 [_DetailAlbedo_ST]
//   Vector 208 [_Noise_ST]
//   Float 224 [_DetailNoisePower]
//   Float 228 [_Detail2NormalScale]
//   Vector 240 [_Detail2Albedo_ST]
//   Float 256 [_Detail2NoisePower]
//   Float 260 [_CascadeAngle]
//   Float 264 [_CascadeAngleFalloff]
//   Float 268 [_Distortion]
//   Vector 272 [_DeepColor]
//   Vector 288 [_ShalowColor]
//   Float 304 [_ShalowDepth]
//   Float 308 [_ShalowFalloff]
//   Vector 320 [_DetailAlbedoColor]
//   Vector 336 [_Detail2AlbedoColor]
//   Float 352 [_WaterSpecularFar]
//   Float 356 [_WaterSpecularClose]
//   Float 360 [_WaterSpecularThreshold]
//   Float 364 [_DetailSpecular]
//   Float 368 [_Detail2Specular]
//   Float 372 [_WaterSmoothness]
//   Float 376 [_DetailSmoothness]
//   Float 380 [_Detail2Smoothness]
//   Float 396 [_WaterDepth]
//   Float 400 [_WaterFalloffBorder]
//   Matrix 64 [unity_WorldToLight]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   Vector 112 [_ZBufferParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_WaterNormal] 2D 2
//   SetTexture 1 [_DetailNormal] 2D 4
//   SetTexture 2 [_DetailAlbedo] 2D 3
//   SetTexture 3 [_Noise] 2D 5
//   SetTexture 4 [_Detail2Normal] 2D 7
//   SetTexture 5 [_Detail2Albedo] 2D 6
//   SetTexture 6 [_WaterGrab] 2D 8
//   SetTexture 7 [_CameraDepthTexture] 2D 9
//   SetTexture 8 [_Detail1G_Sm_Detail_2_A_Sm] 2D 10
//   SetTexture 9 [_LightTexture0] 2D 1
//   SetTexture 10 [unity_ProbeVolumeSH] 3D 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityProbeVolume" 3
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 09:27:32 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyz         2     NONE   float   xyz
// TEXCOORD                 2   xyz         3     NONE   float   xyz
// TEXCOORD                 3   xyz         4     NONE   float   xyz
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 5   xyzw        6     NONE   float   xy w
// COLOR                    0   xyzw        7     NONE   float   xyzw
// TEXCOORD                 6   xyz         8     NONE   float
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[26], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[47], immediateIndexed
dcl_constantbuffer cb3[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_sampler s7, mode_default
dcl_sampler s8, mode_default
dcl_sampler s9, mode_default
dcl_sampler s10, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_resource_texture2d (float,float,float,float) t8
dcl_resource_texture2d (float,float,float,float) t9
dcl_resource_texture3d (float,float,float,float) t10
dcl_input_ps linear v1.xyzw
dcl_input_ps linear v2.xyz
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyw
dcl_input_ps linear v7.xyzw
dcl_output o0.xyzw
dcl_temps 15
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r13.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed 7c5ccacde65fc494-ps.txt

mul r13.w, -r13.x, r13.y
mad r14.xyz, -r13.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v5.xyzx, cb2[0].xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r0.xyzx
add r2.xyz, -v5.xyzx, r14.xyzx
dp3 r1.w, r2.xyzx, r2.xyzx
rsq r1.w, r1.w
mul r2.xyz, r1.wwww, r2.xyzx
mad r3.xy, v1.xyxx, cb0[9].xyxx, cb0[9].zwzz
div r1.w, l(1.000000, 1.000000, 1.000000, 1.000000), cb0[10].x
mul r3.zw, r1.wwww, r3.xxxy
itof r2.w, cb0[8].y
eq r2.w, r2.w, l(1.000000)
movc r4.xy, r2.wwww, cb0[8].zwzz, cb0[8].wzww
mad r3.zw, cb1[0].yyyy, r4.xxxy, r3.zzzw
movc r4.xy, r2.wwww, cb0[10].yzyy, cb0[10].zyzz
mul r4.xy, r4.xyxx, v1.zwzz
mul r2.w, cb1[0].y, l(0.045000)
frc r2.w, r2.w
mul r4.zw, r2.wwww, r4.xxxy
mad r5.xy, r3.xyxx, r1.wwww, r4.zwzz
mad r5.z, cb1[0].y, l(0.045000), l(0.500000)
frc r5.z, r5.z
mul r4.xy, r4.xyxx, r5.zzzz
mad r3.xy, r3.xyxx, r1.wwww, r4.xyxx
add r2.w, r2.w, l(-0.500000)
add r2.w, r2.w, r2.w
sample_indexable(texture2d)(float,float,float,float) r5.xyz, r5.xyxx, t0.xywz, s2
mul r5.x, r5.z, r5.x
mad r5.xy, r5.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r5.xy, r5.xyxx, cb0[10].wwww
dp2 r5.w, r5.xyxx, r5.xyxx
min r5.w, r5.w, l(1.000000)
add r5.w, -r5.w, l(1.000000)
sqrt r5.z, r5.w
sample_indexable(texture2d)(float,float,float,float) r6.xyz, r3.xyxx, t0.xywz, s2
mul r6.x, r6.z, r6.x
mad r3.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.xy, r3.xyxx, cb0[10].wwww
dp2 r3.x, r6.xyxx, r6.xyxx
min r3.x, r3.x, l(1.000000)
add r3.x, -r3.x, l(1.000000)
sqrt r6.z, r3.x
add r6.xyz, -r5.xyzx, r6.xyzx
mad r5.xyz, |r2.wwww|, r6.xyzx, r5.xyzx
sample_indexable(texture2d)(float,float,float,float) r3.xyz, r3.zwzz, t0.xywz, s2
mul r3.w, cb0[10].w, l(1.200000)
mul r3.x, r3.z, r3.x
mad r3.xy, r3.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.xy, r3.wwww, r3.xyxx
dp2 r3.z, r6.xyxx, r6.xyxx
min r3.z, r3.z, l(1.000000)
add r3.z, -r3.z, l(1.000000)
sqrt r3.z, r3.z
mad r6.xy, r3.xyxx, r3.wwww, r5.xyxx
