// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed f122b04bc7a7f320-ps.txt
// 3DMigoto: f122b04bc7a7f320 |    Unity headers extracted from NatureManufacture Shaders_Water_Water Swamp Tesseled Vertex Color Flow
//    Shader "NatureManufacture Shaders/Water/Water Swamp Tesseled Vertex Color Flow" {
//      SubShader 1/1 {
//        Tags { "QUEUE"="Geometry+999" "RenderType"="Transparent" }
//        Pass 3/5 {
//          Name "FORWARD"
//          Tags { "LIGHTMODE"="FORWARDADD" "QUEUE"="Geometry+999" "RenderType"="Transparent" }
//          ZWrite Off
//          Program "fp" {
//            SubProgram "d3d11" {
//            }
//          }
//        }
//      }
//    }
//
// Unity 5.3 headers extracted from NatureManufacture Shaders_Water_Water Swamp Tesseled Vertex Color Flow:
//   API d3d11
//   Shader model ps_5_0
//   undeciphered1: 201802150 320 20 2
//   undeciphered1a: 13
//   Keywords { "DIRECTIONAL" "FOG_LINEAR" }
//   undeciphered2: 1 10 5 10 0 0
//   undeciphered3: 0 0
//   ConstBuffer "$Globals" 384
//   Vector 32 [_LightColor0]
//   ScalarInt 68 [_UVVDirection1UDirection0]
//   Vector 72 [_WaterMixSpeed] 2
//   Vector 80 [_WaterNormal_ST]
//   Float 96 [_GlobalTiling]
//   Vector 100 [_WaterMainSpeed] 2
//   Float 108 [_NormalScale]
//   Float 112 [_DetailNormalScale]
//   Vector 128 [_DetailAlbedo_ST]
//   Vector 144 [_Noise_ST]
//   Float 160 [_DetailNoisePower]
//   Float 164 [_Detail2NormalScale]
//   Vector 176 [_Detail2Albedo_ST]
//   Float 192 [_Detail2NoisePower]
//   Float 196 [_CascadeAngle]
//   Float 200 [_CascadeAngleFalloff]
//   Float 204 [_Distortion]
//   Vector 208 [_DeepColor]
//   Vector 224 [_ShalowColor]
//   Float 240 [_ShalowDepth]
//   Float 244 [_ShalowFalloff]
//   Vector 256 [_DetailAlbedoColor]
//   Vector 272 [_Detail2AlbedoColor]
//   Float 288 [_WaterSpecularFar]
//   Float 292 [_WaterSpecularClose]
//   Float 296 [_WaterSpecularThreshold]
//   Float 300 [_DetailSpecular]
//   Float 304 [_Detail2Specular]
//   Float 308 [_WaterSmoothness]
//   Float 312 [_DetailSmoothness]
//   Float 316 [_Detail2Smoothness]
//   Float 332 [_WaterDepth]
//   Float 336 [_WaterFalloffBorder]
//   ConstBuffer "UnityPerCamera" 144
//   Vector 0 [_Time]
//   Vector 64 [_WorldSpaceCameraPos] 3
//   Vector 80 [_ProjectionParams]
//   Vector 112 [_ZBufferParams]
//   ConstBuffer "UnityLighting" 768
//   Vector 0 [_WorldSpaceLightPos0]
//   Vector 736 [unity_OcclusionMaskSelector]
//   ConstBuffer "UnityFog" 32
//   Vector 16 [unity_FogParams]
//   ConstBuffer "UnityProbeVolume" 112
//   Vector 0 [unity_ProbeVolumeParams]
//   Vector 80 [unity_ProbeVolumeSizeInv] 3
//   Vector 96 [unity_ProbeVolumeMin] 3
//   Matrix 16 [unity_ProbeVolumeWorldToObject]
//   SetTexture 0 [_WaterNormal] 2D 1
//   SetTexture 1 [_DetailNormal] 2D 3
//   SetTexture 2 [_DetailAlbedo] 2D 2
//   SetTexture 3 [_Noise] 2D 4
//   SetTexture 4 [_Detail2Normal] 2D 6
//   SetTexture 5 [_Detail2Albedo] 2D 5
//   SetTexture 6 [_WaterGrab] 2D 7
//   SetTexture 7 [_CameraDepthTexture] 2D 8
//   SetTexture 8 [_Detail1G_Sm_Detail_2_A_Sm] 2D 9
//   SetTexture 9 [unity_ProbeVolumeSH] 3D 0
//   BindCB "$Globals" 0
//   BindCB "UnityPerCamera" 1
//   BindCB "UnityLighting" 2
//   BindCB "UnityFog" 3
//   BindCB "UnityProbeVolume" 4
//
// Headers extracted with DarkStarSword's extract_unity55_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.3.16 on Sat Sep 07 10:28:42 2019
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float
// TEXCOORD                 0   xyzw        1     NONE   float   xyzw
// TEXCOORD                 1   xyz         2     NONE   float   xyz
// TEXCOORD                 7      w        2     NONE   float      w
// TEXCOORD                 2   xyz         3     NONE   float   xyz
// TEXCOORD                 3   xyz         4     NONE   float   xyz
// TEXCOORD                 4   xyz         5     NONE   float   xyz
// TEXCOORD                 5   xyzw        6     NONE   float   xy w
// COLOR                    0   xyzw        7     NONE   float   xyzw
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_5_0
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[22], immediateIndexed
dcl_constantbuffer cb1[9], immediateIndexed
dcl_constantbuffer cb2[47], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_constantbuffer cb4[7], immediateIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_default
dcl_sampler s4, mode_default
dcl_sampler s5, mode_default
dcl_sampler s6, mode_default
dcl_sampler s7, mode_default
dcl_sampler s8, mode_default
dcl_sampler s9, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2d (float,float,float,float) t5
dcl_resource_texture2d (float,float,float,float) t6
dcl_resource_texture2d (float,float,float,float) t7
dcl_resource_texture2d (float,float,float,float) t8
dcl_resource_texture3d (float,float,float,float) t9
dcl_input_ps linear v1.xyzw
dcl_input_ps linear v2.xyz
dcl_input_ps linear v2.w
dcl_input_ps linear v3.xyz
dcl_input_ps linear v4.xyz
dcl_input_ps linear v5.xyz
dcl_input_ps linear v6.xyw
dcl_input_ps linear v7.xyzw
dcl_output o0.xyzw
dcl_temps 15
dcl_constantbuffer cb10[4], immediateIndexed

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r13.xyzw, l(0, 0, 0, 0), t125.xyzw


// Unity reflection/specular fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --fix-unity-reflection --only-autofixed f122b04bc7a7f320-ps.txt

mul r13.w, -r13.x, r13.y
mad r14.xyz, -r13.wwww, cb10[0].xyzw, cb1[4].xyzw

add r0.xyz, -v5.xyzx, r14.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r1.xyz, r0.wwww, r0.xyzx
mad r2.xy, v1.xyxx, cb0[5].xyxx, cb0[5].zwzz
div r1.w, l(1.000000, 1.000000, 1.000000, 1.000000), cb0[6].x
mul r2.zw, r1.wwww, r2.xxxy
itof r3.x, cb0[4].y
eq r3.x, r3.x, l(1.000000)
movc r3.yz, r3.xxxx, cb0[4].zzwz, cb0[4].wwzw
mad r2.zw, cb1[0].yyyy, r3.yyyz, r2.zzzw
movc r3.xy, r3.xxxx, cb0[6].yzyy, cb0[6].zyzz
mul r3.xy, r3.xyxx, v1.zwzz
mul r3.z, cb1[0].y, l(0.045000)
frc r3.z, r3.z
mul r4.xy, r3.zzzz, r3.xyxx
mad r4.zw, r2.xxxy, r1.wwww, r4.xxxy
mad r3.w, cb1[0].y, l(0.045000), l(0.500000)
frc r3.w, r3.w
mul r3.xy, r3.wwww, r3.xyxx
mad r2.xy, r2.xyxx, r1.wwww, r3.xyxx
add r3.z, r3.z, l(-0.500000)
add r3.z, r3.z, r3.z
sample_indexable(texture2d)(float,float,float,float) r5.xyz, r4.zwzz, t0.xywz, s1
mul r5.x, r5.z, r5.x
mad r4.zw, r5.xxxy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, -1.000000, -1.000000)
mul r5.xy, r4.zwzz, cb0[6].wwww
dp2 r3.w, r5.xyxx, r5.xyxx
min r3.w, r3.w, l(1.000000)
add r3.w, -r3.w, l(1.000000)
sqrt r5.z, r3.w
sample_indexable(texture2d)(float,float,float,float) r6.xyz, r2.xyxx, t0.xywz, s1
mul r6.x, r6.z, r6.x
mad r2.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r6.xy, r2.xyxx, cb0[6].wwww
dp2 r2.x, r6.xyxx, r6.xyxx
min r2.x, r2.x, l(1.000000)
add r2.x, -r2.x, l(1.000000)
sqrt r6.z, r2.x
add r6.xyz, -r5.xyzx, r6.xyzx
mad r5.xyz, |r3.zzzz|, r6.xyzx, r5.xyzx
sample_indexable(texture2d)(float,float,float,float) r2.xyz, r2.zwzz, t0.xywz, s1
mul r2.w, cb0[6].w, l(1.200000)
mul r2.x, r2.z, r2.x
mad r2.xy, r2.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(-1.000000, -1.000000, 0.000000, 0.000000)
mul r4.zw, r2.wwww, r2.xxxy
dp2 r2.z, r4.zwzz, r4.zwzz
min r2.z, r2.z, l(1.000000)
add r2.z, -r2.z, l(1.000000)
sqrt r2.z, r2.z
mad r6.xy, r2.xyxx, r2.wwww, r5.xyxx
mul r6.z, r5.z, r2.z
dp3 r2.x, r6.xyzx, r6.xyzx
rsq r2.x, r2.x
mul r2.yzw, r2.xxxx, r6.xxyz
mad r4.zw, v1.xxxy, cb0[8].xxxy, cb0[8].zzzw
